Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000050  |     0.0492     |     0.0506     |     0.0491     |     0.0445     |     0.0623     |     0.0555     |     0.0588     |     0.0446     |     0.0542     |     0.0502     |     0.0469     |     0.0605     |     0.0596     |     0.0532     |     0.0519     |     0.0502     |     0.0455     |     0.0557     |     0.0575     |       005      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000051  |     0.0559     |     0.0525     |     0.0628     |     0.0627     |     0.0444     |     0.0482     |     0.0495     |     0.0562     |     0.0479     |     0.0506     |     0.0604     |     0.0439     |     0.0482     |     0.0517     |     0.0535     |     0.0549     |     0.0556     |     0.0531     |     0.0480     |       003      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000052  |     0.0541     |     0.0537     |     0.0583     |     0.0623     |     0.0446     |     0.0506     |     0.0476     |     0.0573     |     0.0473     |     0.0516     |     0.0561     |     0.0451     |     0.0493     |     0.0541     |     0.0524     |     0.0532     |     0.0590     |     0.0523     |     0.0511     |       004      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000053  |     0.0492     |     0.0514     |     0.0492     |     0.0447     |     0.0625     |     0.0573     |     0.0607     |     0.0445     |     0.0557     |     0.0520     |     0.0472     |     0.0582     |     0.0558     |     0.0539     |     0.0514     |     0.0518     |     0.0457     |     0.0538     |     0.0551     |       005      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000054  |     0.0538     |     0.0549     |     0.0593     |     0.0557     |     0.0447     |     0.0520     |     0.0529     |     0.0563     |     0.0513     |     0.0504     |     0.0538     |     0.0439     |     0.0458     |     0.0577     |     0.0582     |     0.0549     |     0.0518     |     0.0529     |     0.0497     |       003      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000055  |     0.0529     |     0.0561     |     0.0546     |     0.0487     |     0.0504     |     0.0577     |     0.0531     |     0.0481     |     0.0533     |     0.0500     |     0.0499     |     0.0500     |     0.0487     |     0.0585     |     0.0541     |     0.0527     |     0.0487     |     0.0580     |     0.0543     |       014      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000056  |     0.0553     |     0.0537     |     0.0622     |     0.0651     |     0.0437     |     0.0480     |     0.0477     |     0.0590     |     0.0472     |     0.0509     |     0.0585     |     0.0432     |     0.0479     |     0.0515     |     0.0518     |     0.0540     |     0.0576     |     0.0542     |     0.0485     |       004      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000057  |     0.0550     |     0.0559     |     0.0645     |     0.0635     |     0.0430     |     0.0501     |     0.0465     |     0.0598     |     0.0465     |     0.0494     |     0.0555     |     0.0424     |     0.0469     |     0.0524     |     0.0523     |     0.0532     |     0.0582     |     0.0557     |     0.0491     |       003      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000058  |     0.0550     |     0.0532     |     0.0579     |     0.0597     |     0.0453     |     0.0502     |     0.0480     |     0.0582     |     0.0465     |     0.0549     |     0.0548     |     0.0452     |     0.0469     |     0.0544     |     0.0546     |     0.0533     |     0.0551     |     0.0541     |     0.0527     |       004      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
